likes,about_post,date,type,comments,tagged_names
10676.0," whatsgabycookin Verified Mother’sDayisthisweekendandIroundedupthemostincrediblemenuthatworksifyou’realreadywithyourmom,wanttodropoffsomeprepped-aheadfoodforher,sendittoyourfamtomakeforyouorjustmakesomethingremotelyinherhonorandFaceTimeeatittogether!Basicallyalloptions!It’ssweetandsavoryandboozyandI’mpumpedhttps://whatsgabycooking.com/mothers-day-brunch/ 29w",MAY 7,post,126.0, 
6781.0," whatsgabycookin Verified Ihadasmoothieforbreakfastwhichmeanschips,salsaandguacareacceptablefortherestofthedaytoday!!!!Comehangat6pmPTtonight-we’rehavingavirtualfiestaandtherewillbeguests!!!!🥑🌮 29w",MAY 6,post,75.0, 
16104.0," whatsgabycookin Verified 💥BIGGESTGIVEAWAYEVER💥 Okayguys!Mylatestcookbookhasbeenoutforjustaboutaweekandwe'recelebratinginabigway.WithbooktourgettingrescheduleandallthisquarantinetimeI'mverymuchlookingforwardtothrowingdinnerpartiesonedaysoon.So....wearegivingawayaMEGAWGCDinnerParty.That'sright.You,me+10ofyourfriends.I'llflytowhereveryoulive(onceit'ssafetotravelagainatamutuallyagreedupondate)andwe'llthrowapotluckstylepartywith10ofyourfavoritehumans.Wecandogirlsnight,guysandgirls,whateveryouwant.I'llbring ifyouwantandallofthebooze,alongwithsomeotherfungoodies,andwe'llthrowaparty! Here'showtoenter: 1.Makesureyou’refollowing Commentwithafewpeopleyouwouldinvite! 2.Grabacopyofmynewcookbookatyournearestcurbsidepickupbookstoreoronline 3.MakeANYrecipefrommynewcookbookandtakeapictureofit.PostitoninstagramandtagmeinthecommentsANDthephoto-thatcountsas1entry.Ifyouincludethecoverofthebookinthephoto,itcountsas2entries.Youcanenterasmanytimesasyouwant,eachrecipeisadifferententry!YourprofileneedstobepublicsoIcanseeit!PostanIGstoryfora3rdentry 4.usethehashtag#wgccookbooksoIcankeeptrack. ContestisopenfromnowuntilAugust1andwe'llpickawinnerthatday!Andyes,ifyou'vealreadyenteredintotheGlobalKnivesgiveaway,thatcancountforthistoo.Andsamegoesforallthefuturegiveawayswe'llbedoinginthecomingweeks.Basicallythisisthegrandprizeandallentriescount.(openworldwideandbookmarkthissoyouhaveallthedetailshandy) 29w",MAY 5,post,127.0,  @whatsthomaseating @whatsgabycookin!
7513.0," whatsgabycookin Verified MadetheseChipotleChickenLettuceWrapsforlunchyesterdayandletmetellyou-theyareEPIC!!There’samangosalsa,thebestmarinadeonearthcrispybutterlettuce.Addthemtoyourto-dolistthisweekifyouwantsomethingmegaflavorfulthatsalsoVhealthy!https://whatsgabycooking.com/chipotle-chicken-lettuce-wraps/ 29w",MAY 5,post,126.0, 
11497.0," whatsgabycookin Verified Thisweeksmealplanisupandit’sbasicallymyodetosummer!!I’mready!Pizza,skewers,theworks!!Bringontheheat+thegrill!!https://whatsgabycooking.com/meal-plan-week-19/ 29w",MAY 4,post,75.0, 
6713.0, whatsgabycookin Verified BlueberryStreuselSkilletCakeisontheagendaforthisweekendsbakingadventureandIamHEREFORIT!!!recipeisinthenewbook💜https://whatsgabycooking.com/cookbook/ 29w,MAY 2,post,127.0, 
2083.0," whatsgabycookin Verified Whowantsachancetowin$10,000bymakingaburger?We’rebackforanotheryearofthe#BlendedBurgerContestw/the & -let’sgetintoit!#ad  Toenterjustcompletetheformlinkedinmyprofile,makeablendedburger,postapiconIG,tag#BlendedBurgerContestandyou’reenteredtowin!Incaseyouhaven’theardofablendedburger,it’sbasically75%groundbeefand25%choppedmushrooms+it’sanepiccomboformanyreasons:1:mushroomsaddmoisturetomakeyourburgersextrajuicy.2:addingmushroomstomeatmakesitwaymorenutritious!3:it’sbetterfortheplanet!Here'smine: FajitaMushroomBeefBurger  3/4lbgroundbeef 1/4lbcriminimushrooms,pulseduntilfinelychoppedinafoodprocessor 2teaspoonstacoseasoning 1tspdriedparsley 1tspkoshersalt ½tspcrackedblackpepper  FajitaVeggies 1avocado,smashedandseasoned  2slicesPepperJackCheese 2Briochebuns,toasted  Transferthegroundbeefandchoppedmushroomtoalargebowl.Addinthetacoseasonings,parsley,saltandpepper.Usingyourhands,incorporateeverythingtogether.Formthemixtureintotwo1/2""-thickpatties  Grillmushroombeefburgersovermediumheatuntilmedium,roughly4-6minutesperside.Addthecheeseforthelastminutetomelt.  Serveeachpattyinaburgerbuntoppedwithsautéedfajitaveggiesandequalamountsofsmashedavocado.. . . . . . NOPURCHASENECESSARY.Toenterandforfullrules,gotowww.bonappetit.com/blendedburgercontest.Starts5/1/202010:00AMETandends11:59PMET6/30/2020.Opentolegalresidentsofthe50UnitedStates/D.C.Age18orolder,exceptemployeesofSponsor,theirimmediatefamiliesandthoselivinginthesamehousehold.Oddsofwinningdependonthenumberofentriesreceived.Voidoutsidethe50UnitedStates/D.C.andwhereprohibited.A.R.V.ofgrandprize:$10,000.00.AllvalidentrantswhoposttoapublicInstagramaccountpursuanttoandinfullcompliancewiththefullruleswillreceiveacookingapronasabonusgift,whilesupplieslast:ARV$10.00(""BonusGift"").LimitoneBonusGiftperentrant.Sponsors:CondéNastandMushroomCouncil 29w",MAY 2,post,126.0,  @mushroomcouncil @bonappetitmag
7585.0," whatsgabycookin Verified 💥GETREADYFORANOTHERGIVEAWAY💥 Mycookbookhasbeenoutfor2daysandwe'recelebratingwitha10pieceGlobalKnifeSetforoneluckywinner($1000).LiterallymyfavkniveseverandIcan’tlivewithoutthem! Here'showtoenter: 1.Makesureyou’refollowing +likethisphoto! 2.Grabacopyofmynewcookbookatyournearestcurbsidepickupbookstoreoronline 3.MakeANYrecipefrommynewcookbookandtakeapictureofit.PostitoninstagramandtagmeinthecommentsANDthephoto-thatcountsas1entry.Ifyouincludethecoverofthebookinthephoto,itcountsas2entries.Youcanenterasmanytimesasyouwant,eachrecipeisadifferententry!YourprofileneedstobepublicsoIcanseeit!PostanIGstoryfora3rdentry 4.usethehashtag#wgccookbooksoIcankeeptrack.  ContestisopenfromnowuntilMay15thandwe'llpickawinnerthatday! ",MAY 1,post,75.0,  @whatsgabycookin @globalcutleryusa 29w
3508.0, whatsgabycookin Verified Still95%surethatmybodyismadeofmostlypastaandolivessonaturallythisCastelvetranoGreekPastaSaladfeelsliketherightmove!Graballthethingsfrom andgetafterit!ALSOGUESSWHAT-THEYDELIVER!!BasicallyanyItalianingredientsyouneedcancomedirectlytoyourfrontdoor-nomarketstopsneeded!! 30w,APRIL 30,post,127.0,  @delallofoods
6030.0," whatsgabycookin Verified Wow!!Thepast24ishhourshavebeenunreal.Thankyousomuchtoeverysingleoneofyouwhoorderedabook(or10!)andhavebeenfollowingalongonthisjourney!!YouguysarethehighlightofmyjobandIcan’tevenhandlethefactthatsomeofyouarealreadycookingfromit!Yourockmyworld!Andanextraspecialthankyoutoeverysinglepersonthatwasinvolvedingettingthisbeautyoutintheworld!Ittakesavillage!!Majorloveto   andtheirentireteams,thebesteditorever andthewhole crew,Janisthemostbadassagentever,my team,thebest familyever,allmyfriendsandfamilyandespecially Loveallyouguystothemoonandback!AlsoletitbesaidthattherecipesinthebookaretrulynextlevelfuckingamazingandIamsoproudofthisbook!💗💗💗 30w",APRIL 29,post,126.0,  @mattarmendariz @adamfoodstyle @amypaliwoda @therealhollydolce @abramsbooks @therealdba @williamssonoma @whatsthomaseating!!
12238.0," whatsgabycookin Verified Today’stheday🙌🏼2yearsinthemakingandWhat’sGabyCooking/EatWhatYouWantisofficiallyOUTINTHEWILD!!!Ifyouhaven’tsnaggedacopyyet,whatareyouwaitingfor???Linkisinmyprofileandyoucanbuyitliterallyanywherebooksaresold!IknowthisisaweirdtimeintheworldbutI’msoincrediblyexcitedforyouguystohavethisbook,cookfromit,feedyourfamiliesandonedayuseittoentertain!IwrotethisbookformanyreasonsbutmostlybecauseIwantfoodtobringyouhappinessandjoy!AndIalsowantedanotherbookonyourshelvesthatyouuseallthetime!Recipesthatare1000%doable!Nohardtofindingredientsoranythinglikethat!Usethetag#wgccookbooksoIcanseeallyourcreationsandTHANKYOUx100000forallyoursupport!Iloveyouguystothemoonandback!Youmakemyjobthemostfun🥰❤️🥰https://whatsgabycooking.com/cookbook/ALSOWE’RETHROWINGAPARTYTONIGHTONIGLIVE!6pmPST!Therewillbecocktails!Andguests! 30w",APRIL 28,post,75.0, 
6171.0, whatsgabycookin Verified IGlivestartsmomentarilyandwe’remakingcookies+grilledcheese+talkingcookbook!ThisCrispyChickenThighswithSmashedPeasismynewobsessionandit’sontheblog.ANDWE’VEGOTLESSTHAN12HOURSUNTILTHEBOOKLAUNCHES!!!https://whatsgabycooking.com/crispy-chicken-thighs-with-smashed-peas/ 30w,APRIL 28,post,126.0, 
15422.0," whatsgabycookin Verified 💥GIVEAWAY!!!💥Tomorrow’sthebigday!EatWhatYouWantcomesoutinLESSTHAN24HOURSandwe’recelebratingfortheforeseeablefuture!Seeingashowthereisanentirechapterinthebookdedicatedtocarbs,Ithoughtwe’dkickthingsoffwitha PizzaOven($1500)!!Detailsonhowtoenterbelow!!... 1.Makesureyou’refollowingme Likethispost! 3.tagafriendinthecomments,eachfriendtaggedcountsasanadditionalentry,onepercomment. EXTRACREDITifyou’vealreadypre-orderedthebook!! Giveawayends5/1andwe’llberollingoutmoreeveryfewdays!Sostaytuned!! 30w",APRIL 28,post,75.0,  @breville @whatsgabycookin 2.
8473.0, whatsgabycookin Verified TomatoBasilPastawithBreadcrumbsandBurrataoveronthisveryspecialmealplan!!Bigweek=megamealplan!!Getallthedinnerrecipesyouneed+breakfastandtreatsoverontheblogandthencomePREPAREDforaveryexcitingweek❤️https://whatsgabycooking.com/meal-plan-week-18/ 30w,APRIL 27,post,127.0, 
6458.0, whatsgabycookin Verified Wakeup!HappySaturday!GrabacoffeeandthenheadovertoWGCsoyoucanseethebeautifulnewculinaryschoolhubthat builtus!We’rebreakingopenmyculinaryschoolbindersandputtingitallontheblog...FORFREE!!Pagegetsupdatedeveryfewdayssocheckbackfrequentlyandlet’sallbrushuponourculinaryskills!!Linkinmyprofilehttps://whatsgabycooking.com/culinary-school/ 30w,APRIL 25,post,126.0,  @whatsthomaseating
9158.0," whatsgabycookin Verified Weekendbakingproject:CheesecakeCookieBars!!!Omgthesearegood!Makethem,sufferthroughthe2hourcoolingperiodandthengetintothem!!!Theyare🔥🔥🔥🔥 30w",APRIL 25,post,75.0, 
8027.0," whatsgabycookin Verified Justoverherecasuallytravelingviamykitchen!!LastnightwewenttoMexico,tonightit’sItaly!!CacioePepeRisottoishappeningandhonestlyit’sperfection!!Recipeisontheblogandyoushouldprobablybecomeaprofessionalrisotto-erlikemeduringthisquarantine!! 31w",APRIL 23,post,126.0, 
6557.0, whatsgabycookin Verified Double👏🏻Chocolate👏🏻Mocha👏🏻Brownies👏🏻ontheblogandinmystomach!!Youneedthesehttps://whatsgabycooking.com/double-chocolate-mocha-brownies/ 31w,APRIL 22,post,127.0, 
8538.0," whatsgabycookin Verified Whoneedsalittlesunshinetobrightentheirday?Let'ssendsomelovetopeoplewhoareworkinghard&puttingthemselvesatriskduringthesecrazytimes.Medicalprofessionals,postalworkers,utilitytechs,firefighters,grocerystoreclerks....younameit!Iftheyneedalittlecheer+areputtingotherpeoplefirsttagthembelowandLMKwhattheydo!🤍I'llsendoutsomegoodyboxesnextweektoasmanypeopleasIcan!Books,seasonings,etc!Andmassivethankyoutoeveryonewhoisoutthereworkingasafirstresponder.HEROS!Thanksfortheinspiration ",APRIL 21,post,126.0,  @sivanayla 31w
13866.0," whatsgabycookin Verified Thecheesiest,creamiest,mostdelishstovetopMacandCheeseispartofthisweeksmealplan!6nightsofeasydinners+afewtreatstogetyathroughtheweekareuponthebloghttps://whatsgabycooking.com/meal-plan-week-17/ 31w",APRIL 20,post,75.0, 
6901.0, whatsgabycookin Verified HappyHappyHour!!!There’sasangriainmyimmediatefutureandthat’sreallyallthatmatters🍓https://whatsgabycooking.com/strawberry-and-peach-rose-sangria/ 31w,APRIL 18,post,127.0, 
7745.0, whatsgabycookin Verified NotashamedtoadmititbutIamRADIATINGgarlicthesedays!Betweenmyhummusconsumptionandthisgarlicsaucesituation....Imakenoapologies!😬😬ChickenTawookherewecome!https://whatsgabycooking.com/chicken-tawook-quinoa-bowls/ 31w,APRIL 17,post,126.0, 
5509.0," whatsgabycookin Verified TheWGCPodcastofficiallyhasahuboveronthewebsite!!We’rejustoverherechuggingalongwithweek2ofthepodsandIamLOVINGallyourquestions+voicemails!We’rebeentalkingaboutpantrystaples,howtostorefood,nittygrittyofprivatecheflife,howtoputtogethervariousmeals,WTFtodowithallthatriceyoupanicboughtandmore!!Ifyou’vegotquestionsjustcallinandleavemeavoicemail[phone]andI’llhelpyawithwhateveryouneed!Andheadovertotheblogsoyoucanseeeverythingin1place!💥https://whatsgabycooking.com/whats-gaby-cooking-podcast/ 31w",APRIL 17,post,75.0, 
8066.0, whatsgabycookin Verified I’mbackonmyfetakick!!Gotmyhandsonabigsheetoffeta(inthebrineifyouknowwhat’sup)andthisGreekSalmonSaladishappeningtonight!!https://whatsgabycooking.com/greek-salad-with-salmon/🧡❤️💛 32w,APRIL 16,post,127.0, 
12462.0, whatsgabycookin Verified Noexaggeration:mybodyiscurrently93%carbsandcheeseandIHAVENOREGRETS!PizzanighttonightwiththelastofmyburrataandsomeveggiesIfoundinmyfridge💚Bringiton!!https://whatsgabycooking.com/snap-pea-and-asparagus-pizza/ 32w,APRIL 15,post,126.0, 
5972.0," whatsgabycookin Verified 1658374waystocookchickenbreastsareupontheblog!!Justkidding,it’smytop11favsbutforeveryonewithchickenbreastsstashedinyourfreezer,thisonesforyou!AndthisGingerScallionRiceBowlhasbeenonrepeatforworkfromhomelunchedthepastmonth!!https://whatsgabycooking.com/11-of-my-favorite-chicken-breast-recipes/ 32w",APRIL 14,post,75.0, 
8115.0," whatsgabycookin Verified SpicyBeefLarbBowlsandaslewofotherdeliciousthingsareonthisweeksmealplan!Andifyouhaven’tmadeanyoftheLarbrecipesonmysitebcyou’rescaredofthename,THISISYOURTIMETOSHINE!!!https://whatsgabycooking.com/meal-plan-week-16/ 32w",APRIL 13,post,127.0, 
6464.0," whatsgabycookin Verified HappyEasterguys!!!Reallylookingforwardtoadaywhenwecanhostabigbrunchandcookforawholecrewoffriendsandfambutuntilthen,staysafe!!LoveseeingallyourWGCinthewildcreations-keepitup!Youguysarecrushingit🔥https://whatsgabycooking.com/easter-brunch-menu/ 32w",APRIL 12,post,126.0, 
10858.0, whatsgabycookin Verified HAPPYHOURstartsnow!!StrawberryThymeSpritzontheblog🍓https://whatsgabycooking.com/strawberry-thyme-lillet-spritzers/ 32w,APRIL 11,post,75.0, 
7200.0, whatsgabycookin Verified BetterthantakeoutButterChicken+anaggressiveamountofhomemadenaanfordinnertonight!ALSO-needsomenewshoestowatch...what’sthelatestandgreatest?? 32w,APRIL 10,post,127.0, 
4179.0," whatsgabycookin Verified Besidesthatcarrotcakefromearlierthisweek,THISiswhat’shappeningonEasterinourhouse.SunDriedTomatoandGoatCheeseQuichewithacrispypankocrust!!https://whatsgabycooking.com/sun-dried-tomato-goat-cheese-crustless-quiche/ 32w",APRIL 10,post,126.0, 
5937.0," whatsgabycookin Verified LastweekIgotaLOTofquestionsaboutwhattodowithacanofchickpeasandusuallymyanswerwouldbeduh,hummus.ButIdecidedtoexpandmyhorizonsandmakearecipeforSkilletCheesyChickpeasandOMGIT’SBETTERTHANHUMMUS.https://whatsgabycooking.com/skillet-cheesy-chickpeas/ 33w",APRIL 9,post,127.0, 
11365.0, whatsgabycookin Verified Dinner/Schminner!Whybotherwhenyoucanjustmakeyourselfamezzeboard?!!Therearenorulesanymore!Weskippeddinnertonightandjustmadeasnackplatterandateat4:30!🤷🏻‍♀️allthedetailsforthisoneareontheblogandtuneinat7pmPSTforaspecialIGlivewithmygirl 🙌🏼https://whatsgabycooking.com/vegetarian-mezze-platter/ 33w,APRIL 8,post,126.0,  @gerihirsch
5708.0," whatsgabycookin Verified BIGNEWS!WehaveEXACTLY3weeksuntilmy3rdcookbookEATWHATYOUWANT,makesitsdebutandIcouldn’tbemoreexcited!!IfyouwanttogetyourhandsonacustomWGCtotebagtogoalongwithyourbook,nowsyourmoment!Weordered1000bagssothefirst1000peopletocompletetoformonmywebsite(checkthecookbooktab)willbegettingoneofthesebagsinthemail!!CheckmyIGstoriesforwhatitlookslike!Allyouhavetodoitpre-orderthebookonanynumberofyourfavoriteonlineretailersandsubmityourproofofpurchaseonmysite!Linkisinthebioandhoptoit,theywon’tlastforever!!Xoxohttps://whatsgabycooking.com/cookbook/ 33w",APRIL 8,post,75.0, 
12668.0," whatsgabycookin Verified Easterisgonnalookalittledifferentaroundherethisyear-nobigbrunchforallthefriendsandfamBUTI’mstillplanningondoingabrunchforthe2ofus!Imean,anyexcusetomakeatriplelayerCarrotCakeandabagelsandwichamIright?!?Fullmenuwithallsortsofrecipeinspirationisonthebloghttps://whatsgabycooking.com/easter-brunch-menu/🥕🥕 33w",APRIL 7,post,127.0, 
6861.0," whatsgabycookin Verified Guys!!Ifounda12packofchickenthighsinthefreezerlastweekanditwasbasicallylikehittingthejackpot.SoIroundedupatonofmyfavchickenthighrecipesontheblog.Andifyou’renotintochickenthighs,mostofthesecanbedonewithchickenbreastsbutalsoyou’remissingoutbecausethighshaveALLTHEFLAVOR!Linkinmyprofile😘https://whatsgabycooking.com/16-of-the-best-chicken-thigh-recipes/ 33w",APRIL 7,post,126.0, 
10215.0," whatsgabycookin Verified Thereare6nightsofdinnersinthisweeksmealplanandblahblahblah,butthereisalsoaPizzookiewhichishonestlythemostimportant.It’sbasicallyapizzacookiethat’sgooeyinthemiddleandit’sareallyREALLYREAAAALLLLLYYYYgoodidea!https://whatsgabycooking.com/meal-plan-week-15/ 33w",APRIL 6,post,75.0, 
2879.0, whatsgabycookin Verified You’veseenthenewcocktailmixers🍹andthegamechangingeggseasoning🍳butthere’smore!WeheardallyourrequestsforalargersizeofGimmeChimisoHEREWEARE!ThisbabyroundsoutthespringWGCcollectionat andIcouldn’tbemoreproud💚alsomytie-dyeobsessionisNEXTLEVELhttps://bit.ly/2UG1DVW 33w,APRIL 5,post,127.0,  @williamssonoma
9174.0," whatsgabycookin Verified Weekendplans:ALLTHESCONES!Andnotjustanyscones...thesearelegitandnotdry!StrawberryWhiteChocolateSconesarehappeningtodaybutifyoudon’thavestrawberriesyoucouldmakethemblueberries,raspberries,blackberriesoranydriedfruit!!https://whatsgabycooking.com/strawberry-white-chocolate-scones/ 33w",APRIL 4,post,126.0, 
10096.0," whatsgabycookin Verified Let’sbehonest,happyhourstartedawhileago!TheseblackberrypineapplesmashesareontaptonightalongwithabingesessionofSchittsCreek(I’mlatetothegame,Iknow!!)!!HappyFridayguys-wemadeit!!😂https://whatsgabycooking.com/blackberry-pineapple-smash/ 33w",APRIL 4,post,75.0, 
3431.0," whatsgabycookin Verified Takeawildguessonhowmany Iusuallydevourbeforenoon?It'sasafebetthatit'supwardsof6!!Ican'tbestopped!SnaggedaboxofthesePeelzlastweekduringmymarketrunandtheyaregivingmelife-plustheyaresupersweet,seedlessandnon-GMOsotheymaketheperfectsnack(duringquarantineornot!)#WeThePeelzFindthematastorenearyouwiththelinkinmyprofile!https://peelzfresh.com/find-peelz/🍊🍊🍊🍊 33w",APRIL 3,post,127.0,  @peelzmandarins
5088.0," whatsgabycookin Verified Ifyou’vegotfrozenpeasandsomesalmonlayingaround,you’reprettymuchgoodtogofordinner!!ThisbroiledsalmonwithspringpeasismynewfavandSOEASY!It’sontheblogandyouabsolutely,positivelyneeditinyourlife!!https://whatsgabycooking.com/broiled-salmon-with-spring-peas/ 33w",APRIL 3,post,126.0, 
3715.0," whatsgabycookin Verified Carbconsumptionhasbeenatanall-timehighrecentlyandtodayI'msteppingupmygamewithabruschetta+goudatunamelt!!It'sloadedwith WildCaughtAlbacore(whichweshouldallhaveonhandthesedaysbecauseit'samazingANDshelfstable),someleftoverbruschetta,plentyofmeltedgoudaandsomearugulaontop.OHandIusedmydad'shomemadebreadrecipetoo....obviously!!Reallylivingitupoverhere!!#ad 33w",APRIL 3,post,75.0,  @bumblebeefoods
5653.0," whatsgabycookin Verified BOOKTOURUPDATE!!Iknowmanyofyouhavebeenwonderingaboutbooktourandwe'vebeenkeepingacloseeyeonnewsupdatesandsadly,wehavemadetheverydifficultdecisiontorescheduleourspring2020touruntilearlyFall.😭  BUTDON'TFEAR!!ThebookstilllaunchesattheendofApril(4/28tobeexact),andwe'vedecidedthatthebestthingtodoistogetyouyourcopiesofEatWhatYouWantASAP(because,let’sfaceit,weallneedsomenewrecipes)andthen,wewillnotifyyouwhenthedatesareannouncedandinviteyoubackinasourguestsforthemeet&greetandtogetyourbooksignedandhang!!Alsostaytunedbecausewe'relaunchingamajorgiveawayinafewweeksandthewinnerisgettingavisitfromme(anywhereintheUS)andwe'rethrowingadinnerpartytogether.Detailstocome...alongwithsomeotherfunannouncementsinthecomingdays/weeks. Ifyouboughtatickettoabooksigningalready,youshouldhavereceivedanemailthismorningwithdetailsonwheretosendyourshippingaddresssowecanmakesurethebookandwhateverelseyouorderedgetstoyouonlaunchday!Ipromisethatyouwillbethefirsttoknowwhenthetourisbackonthebooks.Ican’twaituntilthedaywhenwecanallcelebratetogether.Loveyouguys!!!XOXOX 34w",APRIL 2,post,126.0, 
7524.0," whatsgabycookin Verified It’shappening....I'mstartingapodcast!!What'sGabyCookinginQuarantineishappening.Here'sthedeal,I'llbereleasingnewepisodes(15minseach)M,W,Ffortheforeseeablefuturewhileweallworkourwaythroughquarantine! I'mtakingallthecallsat[phone]socallin,leavemeamessagewithwhateveryouneedhelpwith!Havequestionsabouttechniques,layitonme.Needtoknowwhattodowiththerandomingredientsinyourfridgeorpantry,bringiton!Ican'twaittocreatesomerecipesforyouguys!Anyquestionsarefairgame!!Maybewe’llhavesomesurpriseguests!!❤️Seeyouonthepod:)willpostalinkassoonasthefirstoneisup 34w",APRIL 1,post,75.0, 
5845.0, whatsgabycookin Verified DoubleDarkChocolateChipBananaBreadisontheblogthismorningandthere’saVfunannouncementcomingtonight.ReallythrivingonaTuesday🤣🤣🤣https://whatsgabycooking.com/double-chocolate-chip-banana-bread/ 34w,MARCH 31,post,127.0, 
6931.0, whatsgabycookin Verified Week4627364ofmealprepisup!!ThereisPeaPastaCarbonarainvolved💚alsoI’vebeenonafullcarbbingeandIhavenointentionofstoppinganytimesoon!https://whatsgabycooking.com/meal-plan-week-14/ 34w,MARCH 30,post,126.0, 
4362.0," whatsgabycookin Verified GUYS!!Justdidamassiveoverhaulonmymasterlist!I’mlike98%certainIincludedeverythingyouguysaskforbutifIforgotsomething,justhollerinthecommentshereandI’lladdASAP!!Pots,pans,coffeegear,robes,slippers,younameit!https://whatsgabycooking.com/whats-gaby-cooking-master-list/ 34w",MARCH 30,post,75.0, 
7260.0, whatsgabycookin Verified 22ofmyfavoritethingstobakewithkidsincludingmydadsfamouskitchensinkcookiesareupontheblogtoday!!It’sbasicallylikehomeecclassbutBETTER!!💚https://whatsgabycooking.com/22-recipes-to-bake-with-kids/ 34w,MARCH 28,post,126.0, 
6207.0," whatsgabycookin Verified Whowantsanewslowcooker?Feelsliketherighttimeforthatright?1:thisCochinitaPibilrecipeisontheblogandhonestly,it’sagamechanger.IbroughtbacktherecipefromourrecenttriptoMexicoCityandhaven’tstoppedmakingitsince!2:I’mgivingawayabrandspankingnew ElectricDutchOven(carriedexclusively soyoucannotonlymakethisCochinitaPibil,butalsomakeeverythingelseyourheartdesireswhileyou’rehangingathome!Allyouhavetodotoenterisa:likethispostb:commentonthisposttellingmethefirstthingyou’dmakeinyournewDutchovenandc:tagafewfriendsforextracredit!!Let’sdoit!#Sponsoredhttps://whatsgabycooking.com/cochinita-pibil/ 34w",MARCH 27,post,75.0,  @AllClad @williamssonoma)
7250.0, whatsgabycookin Verified Justcasuallylisteningtothe dancepartyandmakingatacosaladreminiscentofmyhighschooldays.THISISMYLIFENOW!!https://whatsgabycooking.com/taco-salad/ 35w,MARCH 26,post,127.0,  @dnice
5803.0, whatsgabycookin Verified FullyobsessedwiththeseinsaneKoreanMeatballsBowlswithaKIMCHIVINAIGRETTE!!!Serve‘emoverriceornoodlesandyou’reinittowinit!!!Bonus:I’mgoingtoguessyouhavemostofthestufftomaketheseinyourpantry!Youknowwheretofindtherecipe😘https://whatsgabycooking.com/korean-meatball-rice-bowls/ 35w,MARCH 24,post,75.0, 
20746.0," whatsgabycookin Verified GUYS...weirdtimeforanannouncementbut...WE’REMOVING!!Likeactuallymovingaswespeak,hello30,000+stepsperdayandboxsquats!Bestworkoutever💪🏻I’llmakethisquickbecauseThomashasturnedintoaprofessionalmoverandhasmeonatightandVdemandingschedule!WejustclosedonourfirsthouseinLAandwhiletheseareweirdtimesI‘msoexcitedtoputmydesignhatonandgettowork!Hometoursandrenovationprojectscomingverysoon🥰getready!!!Andwhilewe’rehere,canwejustdiscusskitchenappliances??What’syourfavbrand? 35w",MARCH 24,post,127.0, 
9163.0, whatsgabycookin Verified LastnightImicrowavedcookiedoughandthisweeksmealplanhasmyalltimefavoritegrilledcheesesoI’mprettysureIAMTHRIVING😂Getthefullmealplanontheblog!!https://whatsgabycooking.com/meal-plan-week-13/ 35w,MARCH 23,post,126.0, 
9519.0, whatsgabycookin Verified FeelsliketherighttimetomakemyCinnamonRollChocolateChipMonkeyBread!!#yolorecipeisfrommy2ndcookbookbutI’lldropapicofitintheWhatsGabyCookingFriendsFBgroupifyoudon’thavethebookhandy!!🥰🥰 35w,MARCH 22,post,75.0, 
5051.0, whatsgabycookin Verified Vpracticalinfoontheblogtoday:23recipestoturnacanofbeansintosomethingspectacular!!Caseinpoint:CheesyChickenTacoBake!!https://whatsgabycooking.com/23-things-to-make-with-canned-beans/ 35w,MARCH 21,post,127.0, 
6155.0, whatsgabycookin Verified 1:I’mlike99%suremorebakingprojectsarerequiredtogetthroughthisweekendsoImadechocolatechipmuffinsandI’mVERYhappywithmydecision 2:we’remakinghomemadebreadtodayonIGlive!TBDonwhatkindbutI’llcalltheprogressionalbreadmakerinourfamily(hidad!!)andgetallthedetails!Staytuned 3:HAPPYFRIDAY!!!ThisweekhasbeenaWEEK!!🤣https://whatsgabycooking.com/chocolate-chip-muffins/ 35w,MARCH 20,post,126.0, 
6247.0, whatsgabycookin Verified DidsomehardhittinginvestigativeresearchforyouguysandupdatedmyTVbingewatchinglist!It’sontheblogalongwithsomegoodbingewatchingfoodlikethismostperfecthummus!!You’rewelcome😂https://whatsgabycooking.com/top-20-binge-worthy-tv-shows-eat/ 36w,MARCH 18,post,126.0, 
11190.0, whatsgabycookin Verified Ya’llaskedforfreezerfriendlymealssohereyago!!Quickandeasywaystouseupstuffinthefridgeandthenfreezeforlater!Personalfav:thischickenenchiladabake🙌🏼https://whatsgabycooking.com/18-freezer-friendly-meals/ 36w,MARCH 17,post,75.0, 
6121.0," whatsgabycookin Verified Keepingthingsaseasy/stressfreeforthisweeksmealplan!!There’s1000%goingtobesomebreakfastfordinnersituationshappeningwithabacon,eggandavotoast!Gettherestofthisweeksplanwithtonsofpantrystaplesonthebloghttps://whatsgabycooking.com/meal-plan-week-12/💚 36w",MARCH 16,post,127.0, 
7477.0, whatsgabycookin Verified HiAll❤️We’vebeenhomeallweekendwithsomanythoughtswhilewedoourparttotryandbepartofthesolution!Here’smyquestion-howdoyouwantmetohelpyouguysinthesetoughtimes?Howdoweusethistimetokeepbeingcreativeandnotbeinsensitivetowhat’shappeningaroundus.PleaseleaveacommentbelowandLMKwhatwouldbestserveyou!Easypantryrecipes?Comfortbaking?Behindthescenesofwhatwe’redoingathometostaybusy?MoreIGLives?Younameit! 36w,MARCH 15,post,126.0, 
